android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub:
    void <init>() -> <init>
    android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> instantiate
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    boolean mLocal -> mLocal
    android.os.Handler mHandler -> mHandler
    android.support.v4.os.IResultReceiver mReceiver -> mReceiver
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Handler) -> <init>
    void send(int,android.os.Bundle) -> send
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <init>(android.os.Parcel) -> <init>
    void <clinit>() -> <clinit>
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.ResultReceiver$1:
    void <init>() -> <init>
    android.support.v4.os.ResultReceiver createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v4.os.ResultReceiver[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.ResultReceiver$MyResultReceiver:
    android.support.v4.os.ResultReceiver this$0 -> this$0
    void <init>(android.support.v4.os.ResultReceiver) -> <init>
    void send(int,android.os.Bundle) -> send
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.ResultReceiver$MyRunnable:
    int mResultCode -> mResultCode
    android.os.Bundle mResultData -> mResultData
    android.support.v4.os.ResultReceiver this$0 -> this$0
    void <init>(android.support.v4.os.ResultReceiver,int,android.os.Bundle) -> <init>
    void run() -> run
android.support.v4.os.TraceCompat -> android.support.v4.os.TraceCompat:
    void beginSection(java.lang.String) -> beginSection
    void endSection() -> endSection
    void <init>() -> <init>
android.support.v4.os.TraceJellybeanMR2 -> android.support.v4.os.TraceJellybeanMR2:
    void <init>() -> <init>
    void beginSection(java.lang.String) -> beginSection
    void endSection() -> endSection
android.support.v4.os.UserManagerCompat -> android.support.v4.os.UserManagerCompat:
    void <init>() -> <init>
    boolean isUserRunningAndLocked(android.content.Context) -> isUserRunningAndLocked
    boolean isUserRunningAndUnlocked(android.content.Context) -> isUserRunningAndUnlocked
    boolean isUserUnlocked(android.content.Context) -> isUserUnlocked
android.support.v4.os.UserManagerCompatApi24 -> android.support.v4.os.UserManagerCompatApi24:
    void <init>() -> <init>
    boolean isUserUnlocked(android.content.Context) -> isUserUnlocked
android.support.v4.print.PrintHelper -> android.support.v4.print.PrintHelper:
    int SCALE_MODE_FIT -> SCALE_MODE_FIT
    int SCALE_MODE_FILL -> SCALE_MODE_FILL
    int COLOR_MODE_MONOCHROME -> COLOR_MODE_MONOCHROME
    int COLOR_MODE_COLOR -> COLOR_MODE_COLOR
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    android.support.v4.print.PrintHelper$PrintHelperVersionImpl mImpl -> mImpl
    boolean systemSupportsPrint() -> systemSupportsPrint
    void <init>(android.content.Context) -> <init>
    void setScaleMode(int) -> setScaleMode
    int getScaleMode() -> getScaleMode
    void setColorMode(int) -> setColorMode
    int getColorMode() -> getColorMode
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void printBitmap(java.lang.String,android.graphics.Bitmap) -> printBitmap
    void printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
    void printBitmap(java.lang.String,android.net.Uri) -> printBitmap
    void printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
android.support.v4.print.PrintHelper$1 -> android.support.v4.print.PrintHelper$1:
android.support.v4.print.PrintHelper$OnPrintFinishCallback -> android.support.v4.print.PrintHelper$OnPrintFinishCallback:
    void onFinish() -> onFinish
android.support.v4.print.PrintHelper$PrintHelperApi20Impl -> android.support.v4.print.PrintHelper$PrintHelperApi20Impl:
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelper$PrintHelperApi23Impl -> android.support.v4.print.PrintHelper$PrintHelperApi23Impl:
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelper$PrintHelperApi24Impl -> android.support.v4.print.PrintHelper$PrintHelperApi24Impl:
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelper$PrintHelperImpl -> android.support.v4.print.PrintHelper$PrintHelperImpl:
    android.support.v4.print.PrintHelperKitkat mPrintHelper -> mPrintHelper
    void <init>(android.support.v4.print.PrintHelperKitkat) -> <init>
    void setScaleMode(int) -> setScaleMode
    int getScaleMode() -> getScaleMode
    void setColorMode(int) -> setColorMode
    int getColorMode() -> getColorMode
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
    void printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
android.support.v4.print.PrintHelper$PrintHelperImpl$1 -> android.support.v4.print.PrintHelper$PrintHelperImpl$1:
    android.support.v4.print.PrintHelper$OnPrintFinishCallback val$callback -> val$callback
    android.support.v4.print.PrintHelper$PrintHelperImpl this$0 -> this$0
    void <init>(android.support.v4.print.PrintHelper$PrintHelperImpl,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> <init>
    void onFinish() -> onFinish
android.support.v4.print.PrintHelper$PrintHelperImpl$2 -> android.support.v4.print.PrintHelper$PrintHelperImpl$2:
    android.support.v4.print.PrintHelper$OnPrintFinishCallback val$callback -> val$callback
    android.support.v4.print.PrintHelper$PrintHelperImpl this$0 -> this$0
    void <init>(android.support.v4.print.PrintHelper$PrintHelperImpl,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> <init>
    void onFinish() -> onFinish
android.support.v4.print.PrintHelper$PrintHelperKitkatImpl -> android.support.v4.print.PrintHelper$PrintHelperKitkatImpl:
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelper$PrintHelperStubImpl -> android.support.v4.print.PrintHelper$PrintHelperStubImpl:
    int mScaleMode -> mScaleMode
    int mColorMode -> mColorMode
    int mOrientation -> mOrientation
    void <init>() -> <init>
    void setScaleMode(int) -> setScaleMode
    int getColorMode() -> getColorMode
    void setColorMode(int) -> setColorMode
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    int getScaleMode() -> getScaleMode
    void printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
    void printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
    void <init>(android.support.v4.print.PrintHelper$1) -> <init>
android.support.v4.print.PrintHelper$PrintHelperVersionImpl -> android.support.v4.print.PrintHelper$PrintHelperVersionImpl:
    void setScaleMode(int) -> setScaleMode
    int getScaleMode() -> getScaleMode
    void setColorMode(int) -> setColorMode
    int getColorMode() -> getColorMode
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    void printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
    void printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelper$OnPrintFinishCallback) -> printBitmap
android.support.v4.print.PrintHelperApi20 -> android.support.v4.print.PrintHelperApi20:
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelperApi23 -> android.support.v4.print.PrintHelperApi23:
    android.print.PrintAttributes$Builder copyAttributes(android.print.PrintAttributes) -> copyAttributes
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelperApi24 -> android.support.v4.print.PrintHelperApi24:
    void <init>(android.content.Context) -> <init>
android.support.v4.print.PrintHelperKitkat -> android.support.v4.print.PrintHelperKitkat:
    java.lang.String LOG_TAG -> LOG_TAG
    int MAX_PRINT_SIZE -> MAX_PRINT_SIZE
    android.content.Context mContext -> mContext
    android.graphics.BitmapFactory$Options mDecodeOptions -> mDecodeOptions
    java.lang.Object mLock -> mLock
    int SCALE_MODE_FIT -> SCALE_MODE_FIT
    int SCALE_MODE_FILL -> SCALE_MODE_FILL
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    int COLOR_MODE_MONOCHROME -> COLOR_MODE_MONOCHROME
    int COLOR_MODE_COLOR -> COLOR_MODE_COLOR
    boolean mPrintActivityRespectsOrientation -> mPrintActivityRespectsOrientation
    boolean mIsMinMarginsHandlingCorrect -> mIsMinMarginsHandlingCorrect
    int mScaleMode -> mScaleMode
    int mColorMode -> mColorMode
    int mOrientation -> mOrientation
    void <init>(android.content.Context) -> <init>
    void setScaleMode(int) -> setScaleMode
    int getScaleMode() -> getScaleMode
    void setColorMode(int) -> setColorMode
    void setOrientation(int) -> setOrientation
    int getOrientation() -> getOrientation
    int getColorMode() -> getColorMode
    boolean isPortrait(android.graphics.Bitmap) -> isPortrait
    android.print.PrintAttributes$Builder copyAttributes(android.print.PrintAttributes) -> copyAttributes
    void printBitmap(java.lang.String,android.graphics.Bitmap,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback) -> printBitmap
    android.graphics.Matrix getMatrix(int,int,android.graphics.RectF,int) -> getMatrix
    void writeBitmap(android.print.PrintAttributes,int,android.graphics.Bitmap,android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback) -> writeBitmap
    void printBitmap(java.lang.String,android.net.Uri,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback) -> printBitmap
    android.graphics.Bitmap loadConstrainedBitmap(android.net.Uri,int) -> loadConstrainedBitmap
    android.graphics.Bitmap loadBitmap(android.net.Uri,android.graphics.BitmapFactory$Options) -> loadBitmap
    android.graphics.Bitmap convertBitmapForColorMode(android.graphics.Bitmap,int) -> convertBitmapForColorMode
    void access$000(android.support.v4.print.PrintHelperKitkat,android.print.PrintAttributes,int,android.graphics.Bitmap,android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback) -> access$000
    android.graphics.Bitmap access$100(android.support.v4.print.PrintHelperKitkat,android.graphics.Bitmap,int) -> access$100
    android.graphics.Matrix access$200(android.support.v4.print.PrintHelperKitkat,int,int,android.graphics.RectF,int) -> access$200
    android.graphics.Bitmap access$400(android.support.v4.print.PrintHelperKitkat,android.net.Uri,int) -> access$400
    boolean access$600(android.graphics.Bitmap) -> access$600
    java.lang.Object access$700(android.support.v4.print.PrintHelperKitkat) -> access$700
android.support.v4.print.PrintHelperKitkat$1 -> android.support.v4.print.PrintHelperKitkat$1:
    android.print.PrintAttributes mAttributes -> mAttributes
    java.lang.String val$jobName -> val$jobName
    int val$fittingMode -> val$fittingMode
    android.graphics.Bitmap val$bitmap -> val$bitmap
    android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback val$callback -> val$callback
    android.support.v4.print.PrintHelperKitkat this$0 -> this$0
    void <init>(android.support.v4.print.PrintHelperKitkat,java.lang.String,int,android.graphics.Bitmap,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback) -> <init>
    void onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle) -> onLayout
    void onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback) -> onWrite
    void onFinish() -> onFinish
android.support.v4.print.PrintHelperKitkat$2 -> android.support.v4.print.PrintHelperKitkat$2:
    android.os.CancellationSignal val$cancellationSignal -> val$cancellationSignal
    android.print.PrintAttributes val$pdfAttributes -> val$pdfAttributes
    android.graphics.Bitmap val$bitmap -> val$bitmap
    android.print.PrintAttributes val$attributes -> val$attributes
    int val$fittingMode -> val$fittingMode
    android.os.ParcelFileDescriptor val$fileDescriptor -> val$fileDescriptor
    android.print.PrintDocumentAdapter$WriteResultCallback val$writeResultCallback -> val$writeResultCallback
    android.support.v4.print.PrintHelperKitkat this$0 -> this$0
    void <init>(android.support.v4.print.PrintHelperKitkat,android.os.CancellationSignal,android.print.PrintAttributes,android.graphics.Bitmap,android.print.PrintAttributes,int,android.os.ParcelFileDescriptor,android.print.PrintDocumentAdapter$WriteResultCallback) -> <init>
    java.lang.Throwable doInBackground(java.lang.Void[]) -> doInBackground
    void onPostExecute(java.lang.Throwable) -> onPostExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
android.support.v4.print.PrintHelperKitkat$3 -> android.support.v4.print.PrintHelperKitkat$3:
    android.print.PrintAttributes mAttributes -> mAttributes
    android.os.AsyncTask mLoadBitmap -> mLoadBitmap
    android.graphics.Bitmap mBitmap -> mBitmap
    java.lang.String val$jobName -> val$jobName
    android.net.Uri val$imageFile -> val$imageFile
    android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback val$callback -> val$callback
    int val$fittingMode -> val$fittingMode
    android.support.v4.print.PrintHelperKitkat this$0 -> this$0
    void <init>(android.support.v4.print.PrintHelperKitkat,java.lang.String,android.net.Uri,android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback,int) -> <init>
    void onLayout(android.print.PrintAttributes,android.print.PrintAttributes,android.os.CancellationSignal,android.print.PrintDocumentAdapter$LayoutResultCallback,android.os.Bundle) -> onLayout
    void cancelLoad() -> cancelLoad
    void onFinish() -> onFinish
    void onWrite(android.print.PageRange[],android.os.ParcelFileDescriptor,android.os.CancellationSignal,android.print.PrintDocumentAdapter$WriteResultCallback) -> onWrite
